delivery_id,delivery_partner,package_type,delivery_mode,region,weather_condition,distance_km,package_weight_kg,predict_severity_label,vehicle_type,km_per_expected_hr,mode_urgency,schedule_risk,vehicle_load_strain,carrier_avg_schedule,weather_severity,weight_x_distance,cost_per_kg,delay_reason,llm_insights,original_severity,simulated_severity
3775.0,dhl,groceries,express,east,stormy,247.7,29.77,Long (6+h),truck,40.61,3,12,1843.51,15.3714,4,7374.029,46.126883160361565,"stormy weather, express delivery, long distance (248 km), heavy package (29.8 kg)",,Long (6+h),Long (6+h)
8841.0,ekart,clothing,express,east,stormy,250.3,31.07,Long (6+h),van,35.25,3,12,2592.27,16.5184,4,7776.821000000001,44.74526788578761,"stormy weather, express delivery, long distance (250 km), heavy package (31.1 kg)",,Long (6+h),Medium (3-5h)
23052.0,amazon logistics,groceries,same day,east,stormy,165.4,43.19,Short (1-2h),scooter,20.42,4,12,3571.81,15.0932,3,7143.626,24.40679140679141,"rainy weather, same day delivery, long distance (165 km), heavy package (43.2 kg)",,Short (1-2h),Long (6+h)
23679.0,xpressbees,automobile parts,express,east,stormy,275.8,33.47,Long (6+h),van,38.85,3,12,3077.01,16.7146,4,9231.026,45.55883229073578,"stormy weather, express delivery, long distance (276 km), heavy package (33.5 kg)",,Long (6+h),Medium (3-5h)
7826.0,amazon logistics,pharmacy,express,east,stormy,175.5,10.5,Short (1-2h),scooter,34.41,3,0,921.38,15.0932,0,1842.75,90.47169811320757,"express delivery, long distance (176 km)",,Short (1-2h),Medium (3-5h)
2431.0,blue dart,documents,express,east,stormy,130.3,25.76,Short (1-2h),truck,31.78,3,6,839.13,15.6608,2,3356.5280000000007,30.115235885537505,"foggy weather, express delivery, long distance (130 km), heavy package (25.8 kg)",,Short (1-2h),Short (1-2h)
12927.0,xpressbees,pharmacy,express,east,stormy,69.6,32.53,Medium (3-5h),scooter,22.45,3,12,1132.04,16.7146,4,2264.0879999999997,15.188170395341707,"stormy weather, express delivery, medium distance (70 km), heavy package (32.5 kg)",,Medium (3-5h),Medium (3-5h)
2517.0,xpressbees,fragile items,express,east,stormy,173.0,40.83,Short (1-2h),ev van,33.92,3,6,3531.8,16.7146,2,7063.59,25.34791106767652,"foggy weather, express delivery, long distance (173 km), heavy package (40.8 kg)",,Short (1-2h),Medium (3-5h)
3589.0,shadowfax,groceries,express,east,stormy,259.5,18.24,Short (1-2h),scooter,36.55,3,3,2366.64,15.4278,1,4733.28,76.45692475463468,"express delivery, long distance (260 km), heavy package (18.2 kg)",,Short (1-2h),Long (6+h)
5001.0,blue dart,documents,express,east,stormy,194.7,35.55,Short (1-2h),truck,38.18,3,6,1730.4,15.6608,2,6921.584999999999,31.701262272089764,"foggy weather, express delivery, long distance (195 km), heavy package (35.5 kg)",,Short (1-2h),Medium (3-5h)
18495.0,ecom express,automobile parts,express,east,stormy,209.8,0.67,Medium (3-5h),scooter,34.39,3,12,70.28,16.3949,4,140.566,1428.2857142857142,"stormy weather, express delivery, long distance (210 km)",,Medium (3-5h),Medium (3-5h)
